				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.
					 						 Drummle 						 My dear Aubrey, when we next meet I shall remember nothing but my respect for the lady who bears your name.

					 						 						 							Morse enters, closing the door behind him carefully.

					 						 Aubrey 						 What is it?

					 						 Morse 						 Hesitatingly. May I speak to you, Sir? In an undertone. Mrs. Jarman, sir.

					 						 Aubrey 						 Softly to Morse. Mrs. Jarman! Do you mean she is at the lodge in her carriage?

					 						 Morse 						 No, sir⁠—here. Aubrey looks towards Drummle, perplexed. There’s a nice fire in your⁠—in that room, sir. Glancing in the direction of the door leading to the bedroom.

					 						 Aubrey 						 Between his teeth, angrily. Very well.

					 						 						 							Morse retires.

					 						 Drummle 						 Looking at his watch. A quarter to eleven⁠—horrible! Taking up his hat and coat. Must get to bed⁠—up late every night this week. Aubrey assists Drummle with his coat. Thank you. Well, good night, Aubrey. I feel I’ve been dooced serious, quite out of keeping with myself; pray overlook it.

					 						 Aubrey 						 Kindly. Ah, Cayley!

					 						 Drummle 						 Putting on a neck-handkerchief. And remember that, after all, I’m merely a spectator in life; nothing more than a man at a play, in fact; only, like the old-fashioned playgoer, I love to see certain characters happy and comfortable at the finish. You understand?

					 						 Aubrey 						 I think I do.

					 						 Drummle 						 Then, for as long as you can, old friend, will you⁠—keep a stall for me?

					 						 Aubrey 						 Yes, Cayley.

					 						 Drummle 						 Gaily. Ah, ha! Good night! Bustling to the door. Don’t bother! I’ll let myself out! Good night! God bless yer!

					 						 						 							He goes out; Aubrey follows him. Morse enters by the other door, carrying some unopened letters which after a little consideration he places on the mantelpiece against the clock. Aubrey returns.

					 						 Aubrey 						 Yes?

					 						 Morse 						 You hadn’t seen your letters that came by the nine o’clock post, sir; I’ve put ’em where they’ll catch your eye by-and-by.

					 						 Aubrey 						 Thank you.

					 						 Morse 						 Hesitatingly. Gunter’s cook and waiter have gone, sir. Would you prefer me to go to bed?

					 						 Aubrey 						 Frowning. Certainly not.

					 						 Morse 						 Very well, sir.

					 						 						 							He goes out.

					 						 Aubrey 						 Opening the upper door. Paula! Paula!

					 						 						 							Paula enters and throws her arms round his neck. She is a young woman of about twenty-seven: beautiful, fresh, innocent-looking. She is in superb evening dress.

					 						 Paula 						 Dearest!

					 						 Aubrey 						 Why have you come here?

					 						 Paula 						 Angry?

					 						 Aubrey 						 Yes⁠—no. But it’s eleven o’clock.

					 						 Paula 						 Laughing. I know.

					 						 Aubrey 						 What on earth will Morse think?

					 						 Paula 						 Do you trouble yourself about what servants think?

					 						 Aubrey 						 Of course.

					 						 Paula 						 Goose! They’re only machines made to wait upon people⁠—and to give evidence in the Divorce Court. Looking round. Oh, indeed! A snug little dinner!

					 						 Aubrey 						 Three men.

					 						 Paula 						 Suspiciously. Men?

					 						 Aubrey 						 Men.

					 						 Paula 						 Penitently. Ah! Sitting at the table. I’m so hungry.

					 						 Aubrey 						 Let me get you some game pie, or some⁠—

					 						 Paula 						 No, no, hungry for this. What beautiful fruit! I love fruit when it’s expensive. He clears a space on the table, places a plate before her, and helps her to fruit. I haven’t dined, Aubrey dear.

					 						 Aubrey 						 My poor girl! Why?

					 						 Paula 						 In the first place, I forgot to order any dinner, and my cook, who has always loathed me, thought he’d pay me out before he departed.

					 						 Aubrey 						 The beast!

					 						 Paula 						 That’s precisely what I⁠—

					 						 Aubrey 						 No, Paula!

					 						 Paula 						 What I told my maid to call him. What next will you think of me?

					 						 Aubrey 						 Forgive me. You must be starved.

					 						 Paula 						 Eating fruit. I didn’t care. As there was nothing to eat, I sat in my best frock, with my toes on the dining-room fender, and dreamt, oh, such a lovely dinner-party.

					 						 Aubrey 						 Dear lonely little woman!

					 						 Paula 						 It was perfect. I saw you at the end of a very long table, opposite me, and we exchanged sly glances now and again over the flowers. We were host and hostess, Aubrey, and had been married about five years.

					 						 Aubrey 						 Kissing her hand. Five years.

					 						 Paula 						 And on each side of us was the nicest set imaginable⁠—you know, dearest, the sort of men and women that can’t be imitated.

					 						 Aubrey 						 Yes, yes. Eat some more fruit.

					 						 Paula 						 But I haven’t told you the best part of my dream.

					 						 Aubrey 						 Tell me.

					 						 Paula 						 Well, although we had been married only such a few years, I seemed to know by the look on their faces that none of our guests had ever heard anything⁠—anything⁠—anything peculiar about the fascinating hostess.

					 						 Aubrey 						 That’s just how it will be, Paula. The world moves so quickly. That’s just how it will be.

					 						 Paula 						 With a little grimace. I wonder! Glancing at the fire. Ugh! do throw another log on.

					 						 Aubrey 						 Mending the fire. There. But you mustn’t be here long.

					 						 Paula 						 Hospitable wretch! I’ve something important to tell you. No, stay where you are. Turning from him, her face averted. Look here, that was my dream, Aubrey; but the fire went out while I was dozing, and I woke up with a regular fit of the shivers. And the result of it all was that I ran upstairs and scribbled you a letter.

					 						 Aubrey 						 Dear baby!

					 						 Paula 						 Remain where you are. Taking a letter from her pocket. This is it. I’ve given you an account of myself, furnished you with a list of my adventures since I⁠—you know. Weighing the letter in her hand. I wonder if it would go for a penny. Most of it you’re acquainted with; I’ve told you a good deal, haven’t I?

					 						 Aubrey 						 Oh, Paula!

					 						 Paula 						 What I haven’t told you I daresay you’ve heard from others. But in case they’ve omitted anything⁠—the dears⁠—it’s all here.

					 						 Aubrey 						 In Heaven’s name, why must you talk like this tonight?

					 						 Paula 						 It may save discussion by-and-by, don’t you think? Holding out the letter. There you are.

					 						 Aubrey 						 No, dear, no.

					 						 Paula 						 Take it. He takes the letter. Read it through after I’ve gone, and then⁠—read it again, and turn the matter over in your mind finally. And if, even at the very last moment, you feel you⁠—oughtn’t to go to church with me, send a messenger to Pont Street, any time before eleven tomorrow, telling me that you’re afraid, and I⁠—I’ll take the blow.

					 						 Aubrey 						 Why, what⁠—what do you think I am?

					 						 Paula 						 That’s it. It’s because I know you’re such a dear good fellow that I want to save you the chance of ever feeling sorry you married me. I really love you so much, Aubrey, that to save you that I’d rather you treated me as⁠—as the others have done.

					 						 Aubrey 						 Turning from her with a cry. Oh!

					 						 Paula 						 After a slight pause. I suppose I’ve shocked you. I can’t help it if I have.

					 						 						 							She sits, with assumed languor and indifference. He turns to her, advances, and kneels by her.

					 						 Aubrey 						 My dearest, you don’t understand me. I⁠—I can’t bear to hear you always talking about⁠—what’s done with. I tell you I’ll never remember it; Paula, can’t you dismiss it? Try. Darling, if we promise each other to forget, to forget, we’re bound to be happy. After all, it’s a mechanical matter; the moment a wretched thought enters your head, you quickly think of something bright⁠—it depends on one’s will. Shall I burn this, dear? Referring to the letter he holds in his hand. Let me, let me!

					 						 Paula 						 With a shrug of the shoulders. I don’t suppose there’s much that’s new to you in it⁠—just as you like.

					 						 						 							He goes to the fire and burns the letter.

					 						 Aubrey 						 There’s an end of it. Returning to her. What’s the matter?

					 						 Paula 						 Rising, coldly. Oh, nothing! I’ll go and put my cloak on.

					 						 Aubrey 						 Detaining her. What is the matter?

					 						 Paula 						 Well, I think you might have said, “You’re very generous, Paula,” or at least, “Thank you, dear,” when I offered to set you free.

					 						 Aubrey 						 Catching her in his arms. Ah!

					 						 Paula 						 Ah! ah! Ha, ha! It’s all very well, but you don’t know what it cost me to make such an offer. I do so want to be married.

					 						 Aubrey 						 But you never imagined⁠—?

					 						 Paula 						 Perhaps not. And yet I did think of what I’d do at the end of our acquaintance if you had preferred to behave like the rest.

					 						 						 							Taking a flower from her bodice.

					 						 Aubrey 						 Hush!

					 						 Paula 						 Oh, I forgot!

					 						 Aubrey 						 What would you have done when we parted?

					 						 Paula 						 Why, killed myself.

					 						 Aubrey 						 Paula, dear!

					 						 Paula 						 It’s true. Putting the flower in his buttonhole. Do you know I feel certain I should make away with myself if anything serious happened to me.

					 						 Aubrey 						 Anything serious! What, has nothing ever been serious to you, Paula?

					 						 Paula 						 Not lately; not since a long while ago. I made up my mind then to have done with taking things seriously. If I hadn’t, I⁠—However, we won’t talk about that.

					 						 Aubrey 						 But now, now, life will be different to you, won’t it⁠—quite different? Eh, dear?

					 						 Paula 						 Oh yes, now. Only, Aubrey, mind you keep me always happy.

					 						 Aubrey 						 I will try to.

					 						 Paula 						 I know I couldn’t swallow a second big dose of misery. I know that if ever I felt wretched again⁠—truly wretched⁠—I should take a leaf out of Connie Tirlemont’s book. You remember? They found her⁠—With a look of horror.

					 						 Aubrey 						 For God’s sake, don’t let your thoughts run on such things!

					 						 Paula 						 Laughing. Ha, ha, how scared you look! There, think of the time! Dearest, what will my coachman say! My cloak!

					 						 						 							She runs off, gaily, by the upper door. Aubrey looks after her for a moment, then he walks up to the fire and stands warming his feet at the bars. As he does so he raises his head and observes the letters upon the mantelpiece. He takes one down quickly.

					 						 Aubrey 						 Ah! Ellean! Opening the letter and reading. “My dear father⁠—A great change has come over me. I believe my mother in Heaven has spoken to me, and counselled me to turn to you in your loneliness. At any rate, your words have reached my heart, and I no longer feel fitted for this solemn life. I am ready to take my place by you. Dear father, will you receive me?⁠—Ellean.”

					 						 						 							Paula re-enters, dressed in a handsome cloak. He stares at her as if he hardly realised her presence.

					 						 Paula 						 What are you staring at? Don’t you admire my cloak?

					 						 Aubrey 						 Yes.

					 						 Paula 						 Couldn’t you wait till I’d gone before reading your letters?

					 						 Aubrey 						 Putting the letter away. I beg your pardon.

					 						 Paula 						 Take me downstairs to the carriage. Slipping her arm through his. How I tease you! Tomorrow! I’m so happy!

					 						 						 							They go out.





Act II


			A morning-room in Aubrey Tanqueray’s house, “Highercoombe,” near Willowmere, Surrey⁠—a bright and prettily furnished apartment of irregular shape, with double doors opening into a small hall at the back, another door on the left, and a large recessed window through which is obtained a view of extensive grounds. Everything about the room is charming and graceful. The fire is burning in the grate, and a small table is tastefully laid for breakfast. It is a morning in early Spring, and the sun is streaming in through the window.

			 				 					 						 						 Aubrey and Paula are seated at breakfast, and Aubrey is silently reading his letters. Two servants, a man and a woman, hand dishes and then retire. After a little while Aubrey puts his letters aside and looks across to the window.

					 						 Aubrey 						 Sunshine! Spring!

					 						 Paula 						 Glancing at the clock. Exactly six minutes.

					 						 Aubrey 						 Six minutes?

					 						 Paula 						 Six minutes, Aubrey dear, since you made your last remark.

					 						 Aubrey 						 I beg your pardon; I was reading my letters. Have you seen Ellean this morning?

					 						 Paula 						 Coldly. Your last observation but one was about Ellean.

					 						 Aubrey 						 Dearest, what shall I talk about?

					 						 Paula 						 Ellean breakfasted two hours ago, Morgan tells me, and then went out walking with her dog.

					 						 Aubrey 						 She wraps up warmly, I hope; this sunshine is deceptive.

					 						 Paula 						 I ran about the lawn last night, after dinner, in satin shoes. Were you anxious about me?

					 						 Aubrey 						 Certainly.

					 						 Paula 						 Melting. Really?

					 						 Aubrey 						 You make me wretchedly anxious; you delight in doing incautious things. You are incurable.

					 						 Paula 						 Ah, what a beast I am! Going to him and kissing him, then glancing at the letters by his side. A letter from Cayley?

					 						 Aubrey 						 He is staying very near here, with Mrs.⁠—Very near here.

					 						 Paula 						 With the lady whose chimneys we have the honour of contemplating from our windows?

					 						 Aubrey 						 With Mrs. Cortelyon⁠—yes.

					 						 Paula 						 Mrs. Cortelyon! The woman who might have set the example of calling on me when we first threw out roots in this deadly-lively soil! Deuce take Mrs. Cortelyon!

					 						 Aubrey 						 Hush! my dear girl!

					 						 Paula 						 Returning to her seat. Oh, I know she’s an old acquaintance of yours⁠—and of the first Mrs. Tanqueray. And she joins the rest of ’em in slapping the second Mrs. Tanqueray in the face. However, I have my revenge⁠—she’s six-and-forty, and I wish nothing worse to happen to any woman.

					 						 Aubrey 						 Well, she’s going to town, Cayley says here, and his visit’s at an end. He’s coming over this morning to call on you. Shall we ask him to transfer himself to us? Do say yes.

					 						 Paula 						 Yes.

					 						 Aubrey 						 Gladly. Ah, ha! old Cayley!

					 						 Paula 						 Coldly. He’ll amuse you.

					 						 Aubrey 						 And you too.

					 						 Paula 						 Because you find a companion, shall I be boisterously hilarious?

					 						 Aubrey 						 Come, come! He talks London, and you know you like that.

					 						 Paula 						 London! London or Heaven! which is farther from me!

					 						 Aubrey 						 Paula!

					 						 Paula 						 Oh! Oh, I am so bored, Aubrey!

					 						 Aubrey 						 Gathering up his letters and going to her, leaning over her shoulder. Baby, what can I do for you?

					 						 Paula 						 I suppose, nothing. You have done all you can for me.

					 						 Aubrey 						 What do you mean?

					 						 Paula 						 You have married me.

					 						 						 							He walks away from her thoughtfully, to the writing-table. As he places his letters on the table he sees an addressed letter, stamped for the post, lying on the blotting-book; he picks it up.

					 						 Aubrey 						 In an altered tone. You’ve been writing this morning before breakfast?

					 						 Paula 						 Looking at him quickly, then away again. Er⁠—that letter.

					 						 Aubrey 						 With the letter in his hand. To Lady Orreyed. Why?

					 						 Paula 						 Why not? Mabel’s an old friend of mine.

					 						 Aubrey 						 Are you⁠—corresponding?

					 						 Paula 						 I heard from her yesterday. They’ve just returned from the Riviera. She seems happy.

					 						 Aubrey 						 Sarcastically. That’s good news.

					 						 Paula 						 Why are you always so cutting about Mabel? She’s a kindhearted girl. Everything’s altered; she even thinks of letting her hair go back to brown. She’s Lady Orreyed. She’s married to George. What’s the matter with her?

					 						 Aubrey 						 Turning away. Oh!

					 						 Paula 						 You drive me mad sometimes with the tone you take about things! Great goodness, if you come to that, George Orreyed’s wife isn’t a bit worse than yours! He faces her suddenly. I suppose I needn’t have made that observation.

					 						 Aubrey 						 No, there was scarcely a necessity.

					 						 						 							He throws the letter on to the table, and takes up the newspaper.

					 						 Paula 						 I am very sorry.

					 						 Aubrey 						 All right, dear.

					 						 Paula 						 Trifling with the letter. I⁠—I’d better tell you what I’ve written. I meant to do so, of course. I⁠—I’ve asked the Orreyeds to come and stay with us. He looks at her and lets the paper fall to the ground in a helpless way. George was a great friend of Cayley’s; I’m sure he would be delighted to meet them here.

					 						 Aubrey 						 Laughing mirthlessly. Ha, ha, ha! They say Orreyed has taken to tippling at dinner. Heavens above!

					 						 Paula 						 Oh! I’ve no patience with you! You’ll kill me with this life! She selects some flowers from a vase on the table, cuts and arranges them, and fastens them in her bodice. What is my existence, Sunday to Saturday? In the morning, a drive down to the village, with the groom, to give my orders to the tradespeople. At lunch, you and Ellean. In the afternoon, a novel, the newspapers; if fine, another drive⁠—if fine! Tea⁠—you and Ellean. Then two hours of dusk; then dinner⁠—you and Ellean. Then a game of Bésique, you and I, while Ellean reads a religious book in a dull corner. Then a yawn from me, another from you, a sigh from Ellean; three figures suddenly rise⁠—“Good night, good night, good night!” Imitating a kiss. “God bless you!” Ah!

					 						 Aubrey 						 Yes, yes, Paula⁠—yes, dearest⁠—that’s what it is now. But, by-and-by, if people begin to come round us⁠—

					 						 Paula 						 Hah! That’s where we’ve made the mistake, my friend Aubrey! Pointing to the window. Do you believe these people will ever come round us? Your former crony, Mrs. Cortelyon? Or the grim old vicar, or that wife of his whose huge nose is positively indecent? Or the Ullathornes, or the Gollans, or Lady William Petres? I know better! And when the young ones gradually take the place of the old, there will still remain the sacred tradition that the dreadful person who lives at the top of the hill is never, under any circumstances, to be called upon! And so we shall go on here, year in and year out, until the sap is run out of our lives, and we’re stale and dry and withered from sheer, solitary respectability. Upon my word, I wonder we didn’t see that we should have been far happier if we’d gone in for the devil-may-care, café-living sort of life in town! After all, I have a set and you might have joined it. It’s true I did want, dearly, dearly, to be a married woman, but where’s the pride in being a married woman among married women who are⁠—married! If⁠—Seeing that Aubrey’s head has sunk into his hands. Aubrey! My dear boy! You’re not⁠—crying?

					 						 						 							He looks up, with a flushed face. Ellean enters, dressed very simply for walking. She is a low voiced, grave girl of about nineteen, with a face somewhat resembling a Madonna. Towards Paula her manner is cold and distant.

					 						 Aubrey 						 In an undertone. Ellean!

					 						 Ellean 						 Good morning, papa. Good morning, Paula.

					 						 						 							Paula puts her arms round Ellean and kisses her. Ellean makes little response.

					 						 Paula 						 Good morning. Brightly. We’ve been breakfasting this side of the house, to get the sun.

					 						 						 							She sits at the piano and rattles at a gay melody. Seeing that Paula’s back is turned to them, Ellean goes to Aubrey and kisses him; he returns the kiss almost furtively. As they separate, the servants re-enter, and proceed to carry out the breakfast-table.

					 						 Aubrey 						 To Ellean. I guess where you’ve been: there’s some gorse clinging to your frock.

					 						 Ellean 						 Removing a sprig of gorse from her skirt. Rover and I walked nearly as far as Black Moor. The poor fellow has a thorn in his pad; I am going upstairs for my tweezers.

					 						 Aubrey 						 Ellean! She returns to him. Paula is a little depressed⁠—out of sorts. She complains that she has no companion.

					 						 Ellean 						 I am with Paula nearly all the day, papa.

					 						 Aubrey 						 Ah, but you’re such a little mouse. Paula likes cheerful people about her.

					 						 Ellean 						 I’m afraid I am naturally rather silent; and it’s so difficult to seem to be what one is not.

					 						 Aubrey 						 I don’t wish that, Ellean.

					 						 Ellean 						 I will offer to go down to the village with Paula this morning⁠—shall I?

					 						 Aubrey 						 Touching her hand gently. Thank you⁠—do.

					 						 Ellean 						 When I’ve looked after Rover, I’ll come back to her.

					 						 						 							She goes out; Paula ceases playing, and turns on the music-stool looking at Aubrey.

					 						 Paula 						 Well, have you and Ellean had your little confidence?

					 						 Aubrey 						 Confidence?

					 						 Paula 						 Do you think I couldn’t feel it, like a pain between my shoulders?

					 						 Aubrey 						 Ellean is coming back in a few minutes to be with you. Bending over her. Paula, Paula dear, is this how you keep your promise?

					 						 Paula 						 Oh! Rising impatiently and crossing swiftly to the settee, where she sits, moving restlessly. I can’t keep my promise; I am jealous; it won’t be smothered. I see you looking at her, watching her; your voice drops when you speak to her. I know how fond you are of that girl, Aubrey.

					 						 Aubrey 						 What would you have? I’ve no other home for her. She is my daughter.

					 						 Paula 						 She is your saint. Saint Ellean!

					 						 Aubrey 						 You have often told me how good and sweet you think her.

					 						 Paula 						 Good!⁠—yes! Do you imagine that makes me less jealous? Going to him and clinging to his arm. Aubrey, there are two sorts of affection⁠—the love for a woman you respect, and the love for a woman you⁠—love. She gets the first from you: I never can.

					 						 Aubrey 						 Hush, hush! you don’t realise what you say.

					 						 Paula 						 If Ellean cared for me only a little, it would be different. I shouldn’t be jealous then. Why doesn’t she care for me?

					 						 Aubrey 						 She⁠—she⁠—she will, in time.

					 						 Paula 						 You can’t say that without stuttering.

					 						 Aubrey 						 Her disposition seems a little unresponsive; she resembles her mother in many ways; I can see it every day.

					 						 Paula 						 She’s marble. It’s a shame. There’s not the slightest excuse; for all she knows, I’m as much a saint as she⁠—only married. Dearest, help me to win her over!

					 						 Aubrey 						 Help you?

					 						 Paula 						 You can. Teach her that it is her duty to love me; she hangs on to every word you speak. I’m sure, Aubrey, that the love of a nice woman who believed me to be like herself would do me a world of good. You’d get the benefit of it as well as I. It would soothe me; it would make me less horribly restless; it would take this⁠—this⁠—mischievous feeling from me. Coaxingly. Aubrey!

					 						 Aubrey 						 Have patience; everything will come right.

					 						 Paula 						 Yes, if you help me.

					 						 Aubrey 						 In the meantime you will tear up your letter to Lady Orreyed, won’t you?

					 						 Paula 						 Kissing his hand. Of course I will⁠—anything!

					 						 Aubrey 						 Ah, thank you, dearest! Laughing. Why, good gracious!⁠—ha, ha!⁠—just imagine “Saint Ellean” and that woman side by side!

					 						 Paula 						 Going back with a cry. Ah!

					 						 Aubrey 						 What?

					 						 Paula 						 Passionately. It’s Ellean you’re considering, not me? It’s all Ellean with you! Ellean! Ellean!

					 						 						 							Ellean re-enters.

					 						 Ellean 						 Did you call me, Paula? Clenching his hands, Aubrey turns away and goes out. Is papa angry?

					 						 Paula 						 I drive him distracted sometimes. There, I confess it!

					 						 Ellean 						 Do you? Oh, why do you?

					 						 Paula 						 Because I⁠—because I’m jealous.

					 						 Ellean 						 Jealous?

					 						 Paula 						 Yes⁠—of you. Ellean is silent. Well, what do you think of that?

					 						 Ellean 						 I knew it; I’ve seen it. It hurts me dreadfully. What do you wish me to do? Go away?

					 						 Paula 						 Leave us! Beckoning her with a motion of the head. Look here! Ellean goes to Paula slowly and unresponsively. You could cure me of my jealousy very easily. Why don’t you⁠—like me?

					 						 Ellean 						 What do you mean by⁠—like you? I don’t understand.

					 						 Paula 						 Love me.

					 						 Ellean 						 Love is not a feeling that is under one’s control. I shall alter as time goes on, perhaps. I didn’t begin to love my father deeply till a few months ago, and then I obeyed my mother.

					 						 Paula 						 Ah, yes, you dream things, don’t you⁠—see them in your sleep? You fancy your mother speaks to you?

					 						 Ellean 						 When you have lost your mother it is a comfort to believe that she is dead only to this life, that she still watches over her child. I do believe that of my mother.

					 						 Paula 						 Well, and so you haven’t been bidden to love me?

					 						 Ellean 						 After a pause, almost inaudibly. No.

					 						 Paula 						 Dreams are only a hash-up of one’s day-thoughts, I suppose you know. Think intently of anything, and it’s bound to come back to you at night. I don’t cultivate dreams myself.

					 						 Ellean 						 Ah, I knew you would only sneer!

					 						 Paula 						 I’m not sneering; I’m speaking the truth. I say that if you cared for me in the daytime I should soon make friends with those nightmares of yours. Ellean, why don’t you try to look on me as your second mother? Of course there are not many years between us, but I’m ever so much older than you⁠—in experience. I shall have no children of my own, I know that; it would be a real comfort to me if you would make me feel we belonged to each other. Won’t you? Perhaps you think I’m odd⁠—not nice. Well, the fact is I’ve two sides to my nature, and I’ve let the one almost smother the other. A few years ago I went through some trouble, and since then I haven’t shed a tear. I believe if you put your arms round me just once I should run upstairs and have a good cry. There, I’ve talked to you as I’ve never talked to a woman in my life. Ellean, you seem to fear me. Don’t! Kiss me!

					 						 						 							With a cry, almost of despair, Ellean turns from Paula and sinks on to the settee, covering her face with her hands.

					 						 Paula 						 Indignantly. Oh! Why is it! How dare you treat me like this? What do you mean by it? What do you mean?

					 						 						 							A Servant enters.

					 						 Servant 						 Mr. Drummle, ma’am.

					 						 						 							Cayley Drummle, in riding dress, enters briskly.

					 						 						 							The Servant retires.

					 						 Paula 						 Recovering herself. Well, Cayley!

					 						 Drummle 						 Shaking hands with her cordially. How are you? Shaking hands with Ellean, who rises. I saw you in the distance an hour ago, in the gorse near Stapleton’s.

					 						 Ellean 						 I didn’t see you, Mr. Drummle.

					 						 Drummle 						 My dear Ellean, it is my experience that no charming young lady of nineteen ever does see a man of forty-five. Laughing. Ha, Ha!

					 						 Ellean 						 Going to the door. Paula, papa wishes me to drive down to the village with you this morning. Do you care to take me?

					 						 Paula 						 Coldly. Oh, by all means. Pray tell Watts to balance the cart for three.

					 						 						 							Ellean goes out.

					 						 Drummle 						 How’s Aubrey?

					 						 Paula 						 Very well⁠—when Ellean’s about the house.

					 						 Drummle 						 And you? I needn’t ask.

					 						 Paula 						 Walking away to the window. Oh, a dog’s life, my dear Cayley, mine.

					 						 Drummle 						 Eh?

					 						 Paula 						 Doesn’t that define a happy marriage? I’m sleek, well-kept, well-fed, never without a bone to gnaw and fresh straw to lie upon. Gazing out of the window. Oh, dear me!

					 						 Drummle 						 H’m! Well, I heartily congratulate you on your kennel. The view from the terrace here is superb.

					 						 Paula 						 Yes, I can see London.

					 						 Drummle 						 London! Not quite so far, surely?

					 						 Paula 						 I can. Also the Mediterranean, on a fine day. I wonder what Algiers looks like this morning from the sea! Impulsively. Oh, Cayley, do you remember those jolly times on board Peter Jarman’s yacht when we lay off⁠—? Stopping suddenly, seeing Drummle staring at her. Good gracious! What are we talking about!

					 						 						 							Aubrey enters.

					 						 Aubrey 						 To Drummle. Dear old chap! Has Paula asked you?

					 						 Paula 						 Not yet.

					 						 Aubrey 						 We want you to come to us, now that you’re leaving Mrs. Cortelyon⁠—at once, today. Stay a month, as long as you please⁠—eh, Paula?

					 						 Paula 						 As long as you can possibly endure it⁠—do, Cayley.

					 						 Drummle 						 Looking at Aubrey. Delighted. To Paula. Charming of you to have me.

					 						 Paula 						 My dear man, you’re a blessing. I must telegraph to London for more fish! A strange appetite to cater for! Something to do, to do, to do!

					 						 						 							She goes out in a mood of almost childish delight.

					 						 Drummle 						 Eyeing Aubrey. Well?

					 						 Aubrey 						 With a wearied, anxious look. Well, Cayley?

					 						 Drummle 						 How are you getting on?

					 						 Aubrey 						 My position doesn’t grow less difficult. I told you, when I met you last week, of this feverish, jealous attachment of Paula’s for Ellean?

					 						 Drummle 						 Yes. I hardly know why, but I came to the conclusion that you don’t consider it an altogether fortunate attachment.

					 						 Aubrey 						 Ellean doesn’t respond to it.

					 						 Drummle 						 These are early days. Ellean will warm towards your wife by-and-by.

					 						 Aubrey 						 Ah, but there’s the question, Cayley!

					 						 Drummle 						 What question?

					 						 Aubrey 						 The question which positively distracts me. Ellean is so different from⁠—most women; I don’t believe a purer creature exists out of heaven. And I⁠—I ask myself, am I doing right in exposing her to the influence of poor Paula’s light, careless nature?

					 						 Drummle 						 My dear Aubrey!

